2024-7-2 15:24:40-log: Cannot access game frame or container.
2024-7-2 15:24:46-debug: asset-db:require-engine-code (7019ms)
2024-7-2 15:24:50-log: meshopt wasm decoder initialized
2024-7-2 15:24:50-log: [box2d]:box2d wasm lib loaded.
2024-7-2 15:24:50-log: [bullet]:bullet wasm lib loaded.
2024-7-2 15:24:51-log: Cocos Creator v3.8.3
2024-7-2 15:24:53-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.72MB, end 172.52MB, increase: 90.80MB
2024-7-2 15:24:51-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:25.78MB, end 77.51MB, increase: 51.73MB
2024-7-2 15:24:53-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.51MB, end 168.36MB, increase: 90.85MB
2024-7-2 15:24:53-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.25MB, end 168.34MB, increase: 90.09MB
2024-7-2 15:24:51-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.38MB, end 81.70MB, increase: 3.33MB
2024-7-2 15:24:53-debug: asset-db:worker-init: initPlugin (2088ms)
2024-7-2 15:24:53-debug: [Assets Memory track]: asset-db:worker-init start:25.77MB, end 168.42MB, increase: 142.65MB
2024-7-2 15:24:53-debug: Run asset db hook engine-extends:beforePreStart ...
2024-7-2 15:24:53-debug: Run asset db hook programming:beforePreStart success!
2024-7-2 15:24:53-debug: Run asset db hook engine-extends:beforePreStart success!
2024-7-2 15:24:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2024-7-2 15:24:53-debug: Run asset db hook programming:beforePreStart ...
2024-7-2 15:24:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2024-7-2 15:24:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2024-7-2 15:24:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2024-7-2 15:24:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2024-7-2 15:24:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2024-7-2 15:24:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2024-7-2 15:24:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2024-7-2 15:24:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2024-7-2 15:24:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2024-7-2 15:24:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
2024-7-2 15:24:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
2024-7-2 15:24:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
2024-7-2 15:24:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
